,Variety,Freq,d(cm),M%,Density,Attn,Phase,Phase_Corr,Permittivity_real,Permittivity_imaginary
276,HI BRED 33Y74,10.0,7.9,13.92,0.853,23.3498,17.358,-702.642,3.005,0.565
277,HI BRED 33Y74,11.0,7.9,13.92,0.853,25.3521,-42.646,-762.646,2.972,0.556
278,HI BRED 33Y74,12.0,7.9,13.92,0.853,27.7443,-103.821,-823.821,2.947,0.556
279,HI BRED 33Y74,6.0,4.4,15.96,0.7516,8.0681,118.51,-241.491,3.077,0.592
280,HI BRED 33Y74,7.0,4.4,15.96,0.7516,9.3195,85.145,-274.855,3.013,0.58
281,HI BRED 33Y74,8.0,4.4,15.96,0.7516,11.0568,47.833,-312.167,2.994,0.601
282,HI BRED 33Y74,9.0,4.4,15.96,0.7516,12.9178,15.982,-344.018,2.94,0.617
283,HI BRED 33Y74,10.0,4.4,15.96,0.7516,14.6566,-17.466,-377.466,2.907,0.627
284,HI BRED 33Y74,11.0,4.4,15.96,0.7516,16.3062,-49.811,-409.811,2.875,0.633
285,HI BRED 33Y74,12.0,4.4,15.96,0.7516,18.4164,-84.523,-444.523,2.859,0.651
286,HI BRED 33Y74,13.0,4.4,15.96,0.7516,20.1755,-117.804,-477.804,2.839,0.657
287,HI BRED 33Y74,14.0,4.4,15.96,0.7516,22.6154,-158.14,-518.14,2.852,0.688
288,HI BRED 33Y74,15.0,4.4,15.96,0.7516,26.1961,166.54,-553.46,2.838,0.741
289,HI BRED 33Y74,16.0,4.4,15.96,0.7516,29.6297,137.281,-582.719,2.802,0.783
290,HI BRED 33Y74,6.0,4.4,15.96,0.8271,8.9954,94.293,-265.707,3.346,0.688
291,HI BRED 33Y74,7.0,4.4,15.96,0.8271,10.314,58.328,-301.672,3.265,0.668
292,HI BRED 33Y74,8.0,4.4,15.96,0.8271,12.111,17.968,-342.032,3.239,0.684
293,HI BRED 33Y74,9.0,4.4,15.96,0.8271,14.0667,-16.662,-376.662,3.175,0.7
294,HI BRED 33Y74,10.0,4.4,15.96,0.8271,15.9721,-52.572,-412.572,3.134,0.71
295,HI BRED 33Y74,11.0,4.4,15.96,0.8271,17.7211,-87.45,-447.45,3.094,0.714
296,HI BRED 33Y74,12.0,4.4,15.96,0.8271,20.0,-124.807,-484.807,3.072,0.735
297,HI BRED 33Y74,13.0,4.4,15.96,0.8271,21.8303,-159.026,-519.026,3.04,0.738
298,HI BRED 33Y74,14.0,4.4,15.96,0.8271,24.0132,158.943,-561.057,3.048,0.755
299,HI BRED 33Y74,15.0,4.4,15.96,0.8271,27.1309,119.312,-600.689,3.041,0.798
300,HI BRED 33Y74,6.0,4.4,15.96,0.8749,9.396,82.936,-277.064,3.476,0.733
301,HI BRED 33Y74,7.0,4.4,15.96,0.8749,10.782,45.617,-314.383,3.388,0.713
302,HI BRED 33Y74,8.0,4.4,15.96,0.8749,12.6157,3.7,-356.3,3.36,0.727
303,HI BRED 33Y74,9.0,4.4,15.96,0.8749,14.6566,-32.655,-392.655,3.294,0.743
304,HI BRED 33Y74,10.0,4.4,15.96,0.8749,16.6537,-70.096,-430.096,3.249,0.756
305,HI BRED 33Y74,11.0,4.4,15.96,0.8749,18.5624,-106.114,-466.114,3.205,0.759
306,HI BRED 33Y74,12.0,4.4,15.96,0.8749,20.9151,-145.04,-505.04,3.182,0.781
307,HI BRED 33Y74,13.0,4.4,15.96,0.8749,22.8534,179.942,-540.058,3.144,0.787
308,HI BRED 33Y74,14.0,4.4,15.96,0.8749,25.1927,138.025,-581.975,3.144,0.801
309,HI BRED 33Y74,15.0,4.4,15.96,0.8749,28.1787,97.935,-622.065,3.133,0.839
310,HI BRED 33Y74,6.0,4.4,18.58,0.7306,9.7356,99.41,-260.59,3.281,0.739
311,HI BRED 33Y74,7.0,4.4,18.58,0.7306,11.4373,64.964,-295.036,3.192,0.734
312,HI BRED 33Y74,8.0,4.4,18.58,0.7306,13.6806,26.509,-333.491,3.157,0.764
313,HI BRED 33Y74,9.0,4.4,18.58,0.7306,16.0269,-5.718,-365.718,3.082,0.788
314,HI BRED 33Y74,10.0,4.4,18.58,0.7306,18.2728,-38.536,-398.536,3.027,0.801
315,HI BRED 33Y74,11.0,4.4,18.58,0.7306,20.3546,-71.268,-431.268,2.983,0.806
316,HI BRED 33Y74,12.0,4.4,18.58,0.7306,23.223,-106.79,-466.79,2.958,0.838
317,HI BRED 33Y74,13.0,4.4,18.58,0.7306,25.6799,-138.679,-498.679,2.92,0.855
318,HI BRED 33Y74,14.0,4.4,18.58,0.7306,28.8739,-177.837,-537.837,2.918,0.89
319,HI BRED 33Y74,5.0,4.4,18.58,0.8029,8.0901,115.226,-244.774,3.673,0.78
320,HI BRED 33Y74,6.0,4.4,18.58,0.8029,10.4576,75.16,-284.84,3.559,0.827
321,HI BRED 33Y74,7.0,4.4,18.58,0.8029,12.2879,38.341,-321.659,3.45,0.82
322,HI BRED 33Y74,8.0,4.4,18.58,0.8029,14.5632,-2.909,-362.909,3.405,0.845
323,HI BRED 33Y74,9.0,4.4,18.58,0.8029,17.0774,-38.311,-398.311,3.323,0.87
324,HI BRED 33Y74,10.0,4.4,18.58,0.8029,19.4939,-73.602,-433.602,3.257,0.889
325,HI BRED 33Y74,11.0,4.4,18.58,0.8029,21.7237,-108.292,-468.292,3.202,0.891
326,HI BRED 33Y74,12.0,4.4,18.58,0.8029,24.583,-146.58,-506.58,3.172,0.923
327,HI BRED 33Y74,13.0,4.4,18.58,0.8029,27.3306,-179.324,-539.324,3.12,0.938
328,HI BRED 33Y74,14.0,4.4,18.58,0.8029,29.897,140.983,-579.017,3.109,0.952
329,HI BRED 33Y74,5.0,4.4,18.58,0.8395,8.5194,103.847,-256.153,3.837,0.839
330,HI BRED 33Y74,6.0,4.4,18.58,0.8395,10.9643,61.817,-298.183,3.716,0.888
331,HI BRED 33Y74,7.0,4.4,18.58,0.8395,12.9563,23.426,-336.574,3.597,0.883
332,HI BRED 33Y74,8.0,4.4,18.58,0.8395,15.3401,-19.388,-379.388,3.546,0.91
333,HI BRED 33Y74,9.0,4.4,18.58,0.8395,18.0618,-56.131,-416.131,3.455,0.941
334,HI BRED 33Y74,10.0,4.4,18.58,0.8395,20.8192,-91.986,-451.986,3.377,0.965
335,HI BRED 33Y74,11.0,4.4,18.58,0.8395,23.098,-127.187,-487.187,3.312,0.965
336,HI BRED 33Y74,12.0,4.4,18.58,0.8395,26.1961,-167.099,-527.099,3.281,1.001
337,HI BRED 33Y74,13.0,4.4,18.58,0.8395,29.3704,159.971,-560.03,3.218,1.023
338,HI BRED 33Y74,7.0,8.5,8.06,0.7821,8.2458,-59.973,-419.973,2.517,0.242
339,HI BRED 33Y74,8.0,8.5,8.06,0.7821,9.8429,-121.358,-481.358,2.521,0.253
340,HI BRED 33Y74,9.0,8.5,8.06,0.7821,11.4698,-178.958,-538.958,2.512,0.261
341,HI BRED 33Y74,10.0,8.5,8.06,0.7821,13.3512,118.997,-601.003,2.518,0.274
342,HI BRED 33Y74,11.0,8.5,8.06,0.7821,15.0897,63.026,-656.974,2.506,0.281
343,HI BRED 33Y74,12.0,8.5,8.06,0.7821,16.8328,3.461,-716.539,2.505,0.288
344,HI BRED 33Y74,13.0,8.5,8.06,0.7821,18.4891,-51.89,-771.89,2.495,0.291
345,HI BRED 33Y74,14.0,8.5,8.06,0.7821,20.5374,-113.229,-833.229,2.498,0.3
346,HI BRED 33Y74,15.0,8.5,8.06,0.7821,22.8534,-170.832,-890.832,2.494,0.312
347,HI BRED 33Y74,16.0,8.5,8.06,0.7821,25.6799,126.855,-953.145,2.498,0.329
348,HI BRED 33Y74,17.0,8.5,8.06,0.7821,28.1787,70.413,-1009.587,2.492,0.34
349,HI BRED 33Y74,7.0,8.5,8.06,0.8273,8.5658,-78.224,-438.224,2.598,0.255
350,HI BRED 33Y74,8.0,8.5,8.06,0.8273,10.1728,-142.462,-502.462,2.604,0.266
351,HI BRED 33Y74,9.0,8.5,8.06,0.8273,11.8013,157.538,-562.462,2.594,0.273
352,HI BRED 33Y74,10.0,8.5,8.06,0.8273,13.6387,93.301,-626.699,2.599,0.285
353,HI BRED 33Y74,11.0,8.5,8.06,0.8273,15.3401,35.673,-684.327,2.584,0.29
354,HI BRED 33Y74,12.0,8.5,8.06,0.8273,17.0156,-25.528,-745.528,2.581,0.295
355,HI BRED 33Y74,13.0,8.5,8.06,0.8273,18.5624,-82.374,-802.374,2.568,0.297
356,HI BRED 33Y74,14.0,8.5,8.06,0.8273,20.6303,-145.249,-865.249,2.57,0.306
357,HI BRED 33Y74,15.0,8.5,8.06,0.8273,22.8534,156.061,-923.939,2.563,0.317
358,HI BRED 33Y74,16.0,8.5,8.06,0.8273,25.6799,93.286,-986.714,2.564,0.333
359,HI BRED 33Y74,17.0,8.5,8.06,0.8273,27.9588,37.343,-1042.657,2.553,0.341
360,HI BRED 33Y74,18.0,8.5,8.06,0.8273,29.897,-21.205,-1101.205,2.548,0.343
361,HI BRED 33Y74,7.0,8.5,8.06,0.8549,8.8499,-88.734,-448.734,2.645,0.266
362,HI BRED 33Y74,8.0,8.5,8.06,0.8549,10.4576,-154.304,-514.304,2.651,0.276
363,HI BRED 33Y74,9.0,8.5,8.06,0.8549,12.111,144.579,-575.421,2.639,0.283
364,HI BRED 33Y74,10.0,8.5,8.06,0.8549,13.9794,79.122,-640.878,2.643,0.294
365,HI BRED 33Y74,11.0,8.5,8.06,0.8549,15.6503,20.259,-699.741,2.628,0.298
366,HI BRED 33Y74,12.0,8.5,8.06,0.8549,17.3292,-42.414,-762.414,2.625,0.303
367,HI BRED 33Y74,13.0,8.5,8.06,0.8549,18.9384,-100.613,-820.613,2.612,0.305
368,HI BRED 33Y74,14.0,8.5,8.06,0.8549,20.9151,-164.851,-884.851,2.614,0.313
369,HI BRED 33Y74,15.0,8.5,8.06,0.8549,23.223,135.449,-944.551,2.606,0.323
370,HI BRED 33Y74,16.0,8.5,8.06,0.8549,26.0206,72.234,-1007.766,2.605,0.34
371,HI BRED 33Y74,17.0,8.5,8.06,0.8549,28.4043,16.948,-1063.052,2.59,0.349
372,HI BRED 33Y74,5.0,4.4,20.66,0.6857,8.2458,125.287,-234.713,3.526,0.778
373,HI BRED 33Y74,6.0,4.4,20.66,0.6857,10.9031,85.479,-274.521,3.432,0.847
374,HI BRED 33Y74,7.0,4.4,20.66,0.6857,13.2708,50.017,-309.983,3.325,0.87
375,HI BRED 33Y74,8.0,4.4,20.66,0.6857,16.1934,11.747,-348.253,3.265,0.922
376,HI BRED 33Y74,9.0,4.4,20.66,0.6857,19.3315,-19.152,-379.152,3.161,0.964
377,HI BRED 33Y74,10.0,4.4,20.66,0.6857,22.1581,-48.13,-408.13,3.067,0.982
378,HI BRED 33Y74,11.0,4.4,20.66,0.6857,24.437,-78.607,-438.607,3.003,0.976
379,HI BRED 33Y74,12.0,4.4,20.66,0.6857,27.7443,-114.453,-474.453,2.975,1.011
380,HI BRED 33Y74,5.0,4.4,20.66,0.753,8.9223,107.082,-252.918,3.784,0.874
381,HI BRED 33Y74,6.0,4.4,20.66,0.753,11.634,63.942,-296.058,3.684,0.937
382,HI BRED 33Y74,7.0,4.4,20.66,0.753,14.1107,25.663,-334.337,3.564,0.958
383,HI BRED 33Y74,8.0,4.4,20.66,0.753,17.1397,-15.106,-375.106,3.493,1.011
384,HI BRED 33Y74,9.0,4.4,20.66,0.753,20.4455,-48.082,-408.082,3.375,1.054
385,HI BRED 33Y74,10.0,4.4,20.66,0.753,23.4785,-78.286,-438.286,3.263,1.074
386,HI BRED 33Y74,11.0,4.4,20.66,0.753,25.8486,-108.788,-468.788,3.179,1.064
387,HI BRED 33Y74,12.0,4.4,20.66,0.753,29.1186,-143.258,-503.258,3.127,1.09
388,HI BRED 33Y74,5.0,4.4,20.66,0.7989,9.3704,90.928,-269.072,4.022,0.946
389,HI BRED 33Y74,6.0,4.4,20.66,0.7989,12.2879,44.783,-315.217,3.914,1.022
390,HI BRED 33Y74,7.0,4.4,20.66,0.7989,14.9916,4.327,-355.673,3.779,1.051
391,HI BRED 33Y74,8.0,4.4,20.66,0.7989,18.2728,-39.007,-399.007,3.7,1.112
392,HI BRED 33Y74,9.0,4.4,20.66,0.7989,22.0475,-75.195,-435.195,3.577,1.172
393,HI BRED 33Y74,10.0,4.4,20.66,0.7989,26.0206,-106.447,-466.447,3.442,1.225
394,HI BRED 33Y74,11.0,4.4,20.66,0.7989,28.8739,-135.036,-495.036,3.323,1.217
395,HI BRED 33Y74,6,3.3,22.57,0.5741,8.3815,171.726,-188.274,3.159,0.834
396,HI BRED 33Y74,7,3.3,22.57,0.5741,10.2572,145.883,-214.117,3.082,0.866
397,HI BRED 33Y74,8,3.3,22.57,0.5741,12.432,118.56,-241.44,3.038,0.914
398,HI BRED 33Y74,9,3.3,22.57,0.5741,14.6097,93.859,-266.141,2.978,0.945
399,HI BRED 33Y74,10,3.3,22.57,0.5741,17.2024,67.585,-292.415,2.94,0.996
400,HI BRED 33Y74,11,3.3,22.57,0.5741,19.9136,44.025,-315.975,2.886,1.039
401,HI BRED 33Y74,12,3.3,22.57,0.5741,23.223,20.086,-339.914,2.838,1.106
402,HI BRED 33Y74,13,3.3,22.57,0.5741,26.7448,0.586,-359.414,2.766,1.164
403,HI BRED 33Y74,6,3.3,22.57,0.6597,9.4732,144.728,-215.272,3.564,1.002
404,HI BRED 33Y74,7,3.3,22.57,0.6597,11.4373,115.767,-244.233,3.464,1.025
405,HI BRED 33Y74,8,3.3,22.57,0.6597,13.6806,85.335,-274.665,3.404,1.064
406,HI BRED 33Y74,9,3.3,22.57,0.6597,15.8635,58.002,-301.998,3.327,1.084
407,HI BRED 33Y74,10,3.3,22.57,0.6597,18.3443,28.876,-331.124,3.278,1.124
408,HI BRED 33Y74,11,3.3,22.57,0.6597,20.9151,2.204,-357.796,3.217,1.156
409,HI BRED 33Y74,12,3.3,22.57,0.6597,24.1522,-26.436,-386.436,3.176,1.213
410,HI BRED 33Y74,13,3.3,22.57,0.6597,27.3306,-52.623,-412.623,3.122,1.265
411,HI BRED 33Y74,5,3.3,22.57,0.7118,8.0461,159.841,-200.159,3.972,1.078
412,HI BRED 33Y74,6,3.3,22.57,0.7118,10.229,125.088,-234.912,3.874,1.129
413,HI BRED 33Y74,7,3.3,22.57,0.7118,12.3237,93.742,-266.258,3.758,1.15
414,HI BRED 33Y74,8,3.3,22.57,0.7118,14.7036,61.085,-298.915,3.684,1.188
415,HI BRED 33Y74,9,3.3,22.57,0.7118,16.9542,32.062,-327.938,3.589,1.204
416,HI BRED 33Y74,10,3.3,22.57,0.7118,19.4939,1.27,-358.73,3.527,1.238
417,HI BRED 33Y74,11,3.3,22.57,0.7118,22.0475,-27.118,-387.118,3.456,1.26
418,HI BRED 33Y74,12,3.3,22.57,0.7118,25.0362,-58.156,-418.156,3.414,1.306
419,HI BRED 33Y74,13,3.3,22.57,0.7118,28.1787,-87.304,-447.304,3.363,1.346
420,HI BRED 34M78,6.0,7.9,11.24,0.7873,9.3704,-12.876,-372.876,2.729,0.36
421,HI BRED 34M78,7.0,7.9,11.24,0.7873,11.2767,-68.104,-428.104,2.694,0.369
422,HI BRED 34M78,8.0,7.9,11.24,0.7873,13.3512,-129.801,-489.801,2.695,0.383
423,HI BRED 34M78,9.0,7.9,11.24,0.7873,15.391,171.671,-548.329,2.684,0.39
424,HI BRED 34M78,10.0,7.9,11.24,0.7873,17.5885,108.666,-611.334,2.691,0.403
425,HI BRED 34M78,11.0,7.9,11.24,0.7873,19.5762,53.141,-666.859,2.673,0.406
426,HI BRED 34M78,12.0,7.9,11.24,0.7873,21.5144,-4.136,-724.136,2.663,0.407
427,HI BRED 34M78,13.0,7.9,11.24,0.7873,23.098,-56.944,-776.944,2.643,0.404
428,HI BRED 34M78,14.0,7.9,11.24,0.7873,25.3521,-116.352,-836.352,2.642,0.411
429,HI BRED 34M78,15.0,7.9,11.24,0.7873,28.1787,-172.549,-892.549,2.632,0.426
430,HI BRED 34M78,6.0,7.9,11.24,0.8464,9.7891,-32.04,-392.04,2.841,0.384
431,HI BRED 34M78,7.0,7.9,11.24,0.8464,11.6672,-89.813,-449.813,2.802,0.39
432,HI BRED 34M78,8.0,7.9,11.24,0.8464,13.7649,-153.957,-513.957,2.8,0.401
433,HI BRED 34M78,9.0,7.9,11.24,0.8464,15.7031,145.517,-574.483,2.785,0.406
434,HI BRED 34M78,10.0,7.9,11.24,0.8464,17.7882,80.207,-639.793,2.79,0.415
435,HI BRED 34M78,11.0,7.9,11.24,0.8464,19.6593,21.947,-698.053,2.771,0.416
436,HI BRED 34M78,12.0,7.9,11.24,0.8464,21.6184,-38.839,-758.839,2.763,0.417
437,HI BRED 34M78,13.0,7.9,11.24,0.8464,23.3498,-94.352,-814.352,2.743,0.415
438,HI BRED 34M78,14.0,7.9,11.24,0.8464,25.5145,-155.189,-875.189,2.738,0.421
439,HI BRED 34M78,15.0,7.9,11.24,0.8464,28.1787,148.883,-931.117,2.721,0.432
440,HI BRED 34M78,5.0,7.9,11.24,0.8779,8.1565,22.142,-337.858,2.921,0.389
441,HI BRED 34M78,6.0,7.9,11.24,0.8779,10.2572,-41.2,-401.2,2.894,0.405
442,HI BRED 34M78,7.0,7.9,11.24,0.8779,12.1461,-100.297,-460.297,2.854,0.409
443,HI BRED 34M78,8.0,7.9,11.24,0.8779,14.1993,-165.887,-525.887,2.852,0.418
444,HI BRED 34M78,9.0,7.9,11.24,0.8779,16.082,132.302,-587.699,2.837,0.42
445,HI BRED 34M78,10.0,7.9,11.24,0.8779,18.1316,65.785,-654.215,2.841,0.426
446,HI BRED 34M78,11.0,7.9,11.24,0.8779,20.0,6.611,-713.389,2.82,0.425
447,HI BRED 34M78,12.0,7.9,11.24,0.8779,21.9382,-54.969,-774.969,2.81,0.427
448,HI BRED 34M78,13.0,7.9,11.24,0.8779,23.6091,-111.147,-831.147,2.788,0.424
449,HI BRED 34M78,14.0,7.9,11.24,0.8779,25.8486,-173.022,-893.022,2.782,0.43
450,HI BRED 34M78,15.0,7.9,11.24,0.8779,28.636,129.448,-950.552,2.766,0.442
451,HI BRED 34M78,6.0,6.5,13.93,0.7934,10.2008,18.285,-341.715,2.973,0.498
452,HI BRED 34M78,7.0,6.5,13.93,0.7934,12.3237,-29.32,-389.32,2.912,0.51
453,HI BRED 34M78,8.0,6.5,13.93,0.7934,14.7986,-82.579,-442.579,2.897,0.534
454,HI BRED 34M78,9.0,6.5,13.93,0.7934,17.523,-132.762,-492.762,2.87,0.56
455,HI BRED 34M78,10.0,6.5,13.93,0.7934,20.8192,173.963,-546.037,2.859,0.598
456,HI BRED 34M78,11.0,6.5,13.93,0.7934,23.6091,126.35,-593.65,2.83,0.613
457,HI BRED 34M78,12.0,6.5,13.93,0.7934,25.8486,73.345,-646.655,2.826,0.616
458,HI BRED 34M78,13.0,6.5,13.93,0.7934,27.7443,21.205,-698.795,2.821,0.609
459,HI BRED 34M78,5.0,6.5,13.93,0.8485,8.4962,53.418,-306.582,3.17,0.513
460,HI BRED 34M78,6.0,6.5,13.93,0.8485,10.8424,-1.566,-361.566,3.119,0.541
461,HI BRED 34M78,7.0,6.5,13.93,0.8485,12.995,-52.272,-412.272,3.056,0.551
462,HI BRED 34M78,8.0,6.5,13.93,0.8485,15.4938,-108.989,-468.989,3.041,0.574
463,HI BRED 34M78,9.0,6.5,13.93,0.8485,18.2019,-162.864,-522.864,3.015,0.596
464,HI BRED 34M78,10.0,6.5,13.93,0.8485,21.4116,138.926,-581.074,3.012,0.631
465,HI BRED 34M78,11.0,6.5,13.93,0.8485,24.0132,86.612,-633.388,2.987,0.643
466,HI BRED 34M78,12.0,6.5,13.93,0.8485,26.1961,29.972,-690.028,2.984,0.642
467,HI BRED 34M78,13.0,6.5,13.93,0.8485,27.7443,-24.461,-744.461,2.975,0.628
468,HI BRED 34M78,5.0,6.5,13.93,0.8804,8.8258,45.056,-314.944,3.245,0.54
469,HI BRED 34M78,6.0,6.5,13.93,0.8804,11.2133,-11.646,-371.646,3.194,0.568
470,HI BRED 34M78,7.0,6.5,13.93,0.8804,13.4324,-64.052,-424.052,3.13,0.577
471,HI BRED 34M78,8.0,6.5,13.93,0.8804,15.9721,-122.688,-482.688,3.117,0.6
472,HI BRED 34M78,9.0,6.5,13.93,0.8804,18.6363,-178.594,-538.594,3.092,0.618
473,HI BRED 34M78,10.0,6.5,13.93,0.8804,21.6184,120.657,-599.343,3.094,0.647
474,HI BRED 34M78,11.0,6.5,13.93,0.8804,24.1522,66.109,-653.891,3.071,0.655
475,HI BRED 34M78,12.0,6.5,13.93,0.8804,26.1961,8.047,-711.953,3.066,0.65
476,HI BRED 34M78,13.0,6.5,13.93,0.8804,27.7443,-46.68,-766.68,3.051,0.634
477,HI BRED 34M78,14.0,6.5,13.93,0.8804,29.897,-106.81,-826.81,3.055,0.634
478,HI BRED 34M78,7.0,4.4,14.0,0.7849,8.0901,93.9,-266.1,2.937,0.496
479,HI BRED 34M78,8.0,4.4,14.0,0.7849,9.396,58.837,-301.163,2.913,0.503
480,HI BRED 34M78,9.0,4.4,14.0,0.7849,10.6923,26.569,-333.431,2.874,0.504
481,HI BRED 34M78,10.0,4.4,14.0,0.7849,12.1461,-7.916,-367.916,2.856,0.515
482,HI BRED 34M78,11.0,4.4,14.0,0.7849,13.5556,-39.516,-399.516,2.825,0.52
483,HI BRED 34M78,12.0,4.4,14.0,0.7849,15.0897,-74.222,-434.222,2.816,0.53
484,HI BRED 34M78,13.0,4.4,14.0,0.7849,16.6537,-107.26,-467.26,2.799,0.537
485,HI BRED 34M78,14.0,4.4,14.0,0.7849,18.5624,-144.072,-504.072,2.801,0.557
486,HI BRED 34M78,15.0,4.4,14.0,0.7849,20.7242,-178.292,-538.292,2.791,0.58
487,HI BRED 34M78,16.0,4.4,14.0,0.7849,23.3498,145.692,-574.308,2.789,0.612
488,HI BRED 34M78,17.0,4.4,14.0,0.7849,25.6799,114.001,-605.999,2.77,0.633
489,HI BRED 34M78,18.0,4.4,14.0,0.7849,27.9588,78.905,-641.095,2.766,0.651
490,HI BRED 34M78,7.0,4.4,14.0,0.8566,8.7067,74.697,-285.303,3.116,0.551
491,HI BRED 34M78,8.0,4.4,14.0,0.8566,10.0063,37.116,-322.884,3.089,0.552
492,HI BRED 34M78,9.0,4.4,14.0,0.8566,11.3086,2.302,-357.698,3.047,0.55
493,HI BRED 34M78,10.0,4.4,14.0,0.8566,12.8413,-35.057,-395.057,3.031,0.561
494,HI BRED 34M78,11.0,4.4,14.0,0.8566,14.3793,-69.118,-429.118,2.997,0.567
495,HI BRED 34M78,12.0,4.4,14.0,0.8566,16.0269,-106.059,-466.059,2.984,0.579
496,HI BRED 34M78,13.0,4.4,14.0,0.8566,17.5885,-140.961,-500.961,2.964,0.585
497,HI BRED 34M78,14.0,4.4,14.0,0.8566,19.5762,-179.974,-539.974,2.964,0.604
498,HI BRED 34M78,15.0,4.4,14.0,0.8566,21.7237,143.616,-576.384,2.953,0.624
499,HI BRED 34M78,16.0,4.4,14.0,0.8566,24.2934,105.606,-614.394,2.947,0.656
500,HI BRED 34M78,17.0,4.4,14.0,0.8566,26.7448,73.505,-646.495,2.921,0.674
501,HI BRED 34M78,18.0,4.4,14.0,0.8566,28.4043,40.093,-679.907,2.904,0.676
502,HI BRED 34M78,7.0,4.4,14.0,0.849,8.9954,65.429,-294.571,3.203,0.577
503,HI BRED 34M78,8.0,4.4,14.0,0.849,10.3711,27.007,-332.993,3.172,0.58
504,HI BRED 34M78,9.0,4.4,14.0,0.849,11.734,-8.497,-368.497,3.126,0.578
505,HI BRED 34M78,10.0,4.4,14.0,0.849,13.3512,-46.647,-406.647,3.106,0.59
506,HI BRED 34M78,11.0,4.4,14.0,0.849,14.8945,-81.583,-441.583,3.07,0.596
507,HI BRED 34M78,12.0,4.4,14.0,0.849,16.6537,-119.675,-479.675,3.057,0.609
508,HI BRED 34M78,13.0,4.4,14.0,0.849,18.3443,-155.579,-515.579,3.035,0.617
509,HI BRED 34M78,14.0,4.4,14.0,0.849,20.4455,164.666,-555.334,3.034,0.638
510,HI BRED 34M78,15.0,4.4,14.0,0.849,22.6154,127.814,-592.187,3.019,0.658
511,HI BRED 34M78,16.0,4.4,14.0,0.849,25.1927,89.323,-630.677,3.012,0.689
512,HI BRED 34M78,17.0,4.4,14.0,0.849,27.535,56.482,-663.518,2.984,0.703
513,HI BRED 34M78,18.0,4.4,14.0,0.849,29.1186,22.004,-697.996,2.968,0.699
514,HI BRED 34M78,8.0,3.3,18.13,0.6038,8.683,140.039,-219.961,2.838,0.613
515,HI BRED 34M78,9.0,3.3,18.13,0.6038,10.0338,117.08,-242.92,2.793,0.625
516,HI BRED 34M78,10.0,3.3,18.13,0.6038,11.7676,93.024,-266.976,2.764,0.656
517,HI BRED 34M78,11.0,3.3,18.13,0.6038,13.5144,72.463,-287.537,2.714,0.679
518,HI BRED 34M78,12.0,3.3,18.13,0.6038,15.3401,51.833,-308.167,2.672,0.701
519,HI BRED 34M78,13.0,3.3,18.13,0.6038,16.8933,32.771,-327.229,2.629,0.708
520,HI BRED 34M78,14.0,3.3,18.13,0.6038,18.7108,10.876,-349.124,2.607,0.725
521,HI BRED 34M78,15.0,3.3,18.13,0.6038,20.7242,-9.756,-369.756,2.58,0.746
522,HI BRED 34M78,16.0,3.3,18.13,0.6038,23.223,-30.594,-390.594,2.555,0.781
523,HI BRED 34M78,17.0,3.3,18.13,0.6038,25.5145,-47.973,-407.973,2.517,0.803
524,HI BRED 34M78,18.0,3.3,18.13,0.6038,28.4043,-66.665,-426.665,2.487,0.838
525,HI BRED 34M78,7.0,3.3,18.13,0.7132,8.6595,141.202,-218.798,3.159,0.738
526,HI BRED 34M78,8.0,3.3,18.13,0.7132,10.0338,113.268,-246.732,3.121,0.742
527,HI BRED 34M78,9.0,3.3,18.13,0.7132,11.3727,87.112,-272.888,3.073,0.744
528,HI BRED 34M78,10.0,3.3,18.13,0.7132,13.1122,59.005,-300.995,3.05,0.768
529,HI BRED 34M78,11.0,3.3,18.13,0.7132,14.8945,34.062,-325.938,3.005,0.79
530,HI BRED 34M78,12.0,3.3,18.13,0.7132,17.0156,8.527,-351.473,2.971,0.821
531,HI BRED 34M78,13.0,3.3,18.13,0.7132,18.8619,-14.27,-374.27,2.924,0.836
532,HI BRED 34M78,14.0,3.3,18.13,0.7132,21.0122,-39.124,-399.124,2.896,0.859
533,HI BRED 34M78,15.0,3.3,18.13,0.7132,23.098,-62.408,-422.408,2.862,0.878
534,HI BRED 34M78,16.0,3.3,18.13,0.7132,25.5145,-87.288,-447.288,2.84,0.907
535,HI BRED 34M78,17.0,3.3,18.13,0.7132,27.7443,-109.865,-469.865,2.809,0.925
536,HI BRED 34M78,6.0,3.3,18.13,0.7813,8.0023,148.561,-211.439,3.522,0.84
537,HI BRED 34M78,7.0,3.3,18.13,0.7813,9.4217,120.515,-239.486,3.424,0.836
538,HI BRED 34M78,8.0,3.3,18.13,0.7813,10.9031,90.225,-269.775,3.377,0.841
539,HI BRED 34M78,9.0,3.3,18.13,0.7813,12.3597,62.115,-297.885,3.318,0.84
540,HI BRED 34M78,10.0,3.3,18.13,0.7813,14.1549,31.959,-328.041,3.288,0.861
541,HI BRED 34M78,11.0,3.3,18.13,0.7813,15.9721,4.937,-355.063,3.236,0.877
542,HI BRED 34M78,12.0,3.3,18.13,0.7813,17.9926,-23.416,-383.416,3.202,0.904
543,HI BRED 34M78,13.0,3.3,18.13,0.7813,19.9136,-49.445,-409.445,3.158,0.917
544,HI BRED 34M78,14.0,3.3,18.13,0.7813,22.1581,-78.202,-438.202,3.136,0.942
545,HI BRED 34M78,15.0,3.3,18.13,0.7813,24.2934,-105.134,-465.134,3.106,0.964
