Unnamed: 0,Variety,Freq,d(cm),M%,Density,Attn,Phase,Phase_Corr,Permittivity_real,Permittivity_imaginary,Type,Phase/Attn,Freq*d(cm),Freq*Attn
372.0,NEBRASKA OVERLAND,10.0,8.9,11.61,0.8383,14.6097,47.096,-672.904,2.649,0.294,16.40198795180723,3.2236117100282686,89.0,146.097
373.0,NEBRASKA OVERLAND,11.0,8.9,11.61,0.8383,15.6503,-10.839,-730.839,2.623,0.285,16.40198795180723,-0.6925745832348262,97.9,172.1533
374.0,NEBRASKA OVERLAND,12.0,8.9,11.61,0.8383,16.7129,-73.139,-793.139,2.613,0.279,16.40198795180723,-4.376200420034823,106.8,200.5548
375.0,NEBRASKA OVERLAND,13.0,8.9,11.61,0.8383,17.8558,-131.763,-851.763,2.596,0.274,16.40198795180723,-7.379282922075741,115.7,232.1254
376.0,NEBRASKA OVERLAND,14.0,8.9,11.61,0.8383,19.4939,163.168,-916.833,2.595,0.277,16.40198795180723,8.370208116385125,124.6,272.9146
377.0,NEBRASKA OVERLAND,15.0,8.9,11.61,0.8383,21.31,103.206,-976.795,2.584,0.283,16.40198795180723,4.843078366963868,133.5,319.65
378.0,NEBRASKA OVERLAND,16.0,8.9,11.61,0.8383,23.4785,41.197,-1038.803,2.577,0.292,16.40198795180723,1.7546691654066486,142.4,375.656
379.0,NEBRASKA OVERLAND,17.0,8.9,11.61,0.8383,24.8825,-12.884,-1092.884,2.558,0.29,16.40198795180723,-0.5177936300612881,151.3,423.0025
380.0,NEBRASKA OVERLAND,18.0,8.9,11.61,0.8383,25.3521,-72.76,-1152.76,2.551,0.278,16.40198795180723,-2.8699792127673844,160.20000000000002,456.3378
381.0,NEBRASKA OVERLAND,5.0,7.7,14.63,0.7512,8.1565,47.644,-312.356,2.796,0.39,16.40198795180723,5.841230920125054,38.5,40.7825
382.0,NEBRASKA OVERLAND,6.0,7.7,14.63,0.7512,10.229,-10.712,-370.712,2.77,0.407,16.40198795180723,-1.047218691954248,46.2,61.374
383.0,NEBRASKA OVERLAND,7.0,7.7,14.63,0.7512,12.111,-65.017,-425.017,2.731,0.409,16.40198795180723,-5.36842539839815,53.9,84.777
384.0,NEBRASKA OVERLAND,8.0,7.7,14.63,0.7512,14.0229,-124.597,-484.597,2.725,0.415,16.40198795180723,-8.88525198068873,61.6,112.1832
385.0,NEBRASKA OVERLAND,9.0,7.7,14.63,0.7512,15.7031,-179.224,-539.224,2.702,0.411,16.40198795180723,-11.413287822149767,69.3,141.3279
386.0,NEBRASKA OVERLAND,10.0,7.7,14.63,0.7512,17.3292,124.088,-595.912,2.69,0.407,16.40198795180723,7.160630611915148,77.0,173.292
387.0,NEBRASKA OVERLAND,11.0,7.7,14.63,0.7512,18.4891,74.601,-645.399,2.659,0.393,16.40198795180723,4.034863784608229,84.7,203.3801
388.0,NEBRASKA OVERLAND,12.0,7.7,14.63,0.7512,19.5762,21.574,-698.426,2.643,0.38,16.40198795180723,1.1020524923120931,92.4,234.9144
389.0,NEBRASKA OVERLAND,13.0,7.7,14.63,0.7512,20.7242,-29.347,-749.347,2.624,0.37,16.40198795180723,-1.4160739618417115,100.1,269.4146
390.0,NEBRASKA OVERLAND,14.0,7.7,14.63,0.7512,22.7335,-86.814,-806.814,2.623,0.376,16.40198795180723,-3.8187696571139504,107.8,318.269
391.0,NEBRASKA OVERLAND,15.0,7.7,14.63,0.7512,25.1927,-140.054,-860.054,2.612,0.388,16.40198795180723,-5.559308847404209,115.5,377.8905
392.0,NEBRASKA OVERLAND,16.0,7.7,14.63,0.7512,27.9588,164.795,-915.205,2.606,0.403,16.40198795180723,5.894208621256992,123.2,447.3408
393.0,NEBRASKA OVERLAND,17.0,7.7,14.63,0.7512,29.1186,115.453,-964.547,2.59,0.396,16.40198795180723,3.9649227641438807,130.9,495.0162
394.0,NEBRASKA OVERLAND,18.0,7.7,14.63,0.7512,28.636,58.664,-1021.336,2.592,0.368,16.40198795180723,2.048610141081157,138.6,515.448
395.0,NEBRASKA OVERLAND,5.0,7.7,14.63,0.8049,8.8258,25.388,-334.612,2.957,0.435,16.40198795180723,2.876566430238619,38.5,44.129
396.0,NEBRASKA OVERLAND,6.0,7.7,14.63,0.8049,11.0259,-36.848,-396.848,2.927,0.45,16.40198795180723,-3.341949410025485,46.2,66.1554
397.0,NEBRASKA OVERLAND,7.0,7.7,14.63,0.8049,12.9563,-94.602,-454.602,2.882,0.45,16.40198795180723,-7.301621604933508,53.9,90.6941
398.0,NEBRASKA OVERLAND,8.0,7.7,14.63,0.8049,14.8945,-157.894,-517.894,2.874,0.452,16.40198795180723,-10.60082580818423,61.6,119.156
399.0,NEBRASKA OVERLAND,9.0,7.7,14.63,0.8049,16.4782,143.862,-576.138,2.848,0.443,16.40198795180723,8.730443859159374,69.3,148.30380000000002
400.0,NEBRASKA OVERLAND,10.0,7.7,14.63,0.8049,18.0618,83.007,-636.993,2.837,0.436,16.40198795180723,4.595721356675415,77.0,180.618
401.0,NEBRASKA OVERLAND,11.0,7.7,14.63,0.8049,19.3315,29.789,-690.211,2.804,0.421,16.40198795180723,1.5409564700100873,84.7,212.6465
402.0,NEBRASKA OVERLAND,12.0,7.7,14.63,0.8049,20.5374,-26.389,-746.389,2.784,0.409,16.40198795180723,-1.2849240897095056,92.4,246.4488
403.0,NEBRASKA OVERLAND,13.0,7.7,14.63,0.8049,21.8303,-79.342,-799.342,2.759,0.399,16.40198795180723,-3.6344896771917927,100.1,283.7939
404.0,NEBRASKA OVERLAND,14.0,7.7,14.63,0.8049,23.7417,-138.58,-858.58,2.753,0.402,16.40198795180723,-5.8369872418571545,107.8,332.3838
405.0,NEBRASKA OVERLAND,15.0,7.7,14.63,0.8049,26.0206,167.068,-912.932,2.736,0.411,16.40198795180723,6.420605212792941,115.5,390.309
406.0,NEBRASKA OVERLAND,16.0,7.7,14.63,0.8049,28.636,112.078,-967.922,2.722,0.423,16.40198795180723,3.913884620757089,123.2,458.176
407.0,NEBRASKA OVERLAND,17.0,7.7,14.63,0.8049,29.897,64.291,-1015.709,2.696,0.414,16.40198795180723,2.1504164297421147,130.9,508.249
408.0,NEBRASKA OVERLAND,18.0,7.7,14.63,0.8049,29.897,8.486,-1071.514,2.69,0.389,16.40198795180723,0.2838411880790715,138.6,538.146
409.0,NEBRASKA OVERLAND,5.0,7.7,14.63,0.8339,9.3449,15.298,-344.702,3.031,0.467,16.40198795180723,1.6370426649830387,38.5,46.724500000000006
410.0,NEBRASKA OVERLAND,6.0,7.7,14.63,0.8339,11.634,-48.658,-408.658,2.998,0.481,16.40198795180723,-4.182396424273681,46.2,69.804
411.0,NEBRASKA OVERLAND,7.0,7.7,14.63,0.8339,13.5971,-108.151,-468.151,2.952,0.478,16.40198795180723,-7.953975480065602,53.9,95.1797
412.0,NEBRASKA OVERLAND,8.0,7.7,14.63,0.8339,15.4938,-173.308,-533.308,2.944,0.475,16.40198795180723,-11.185635544540396,61.6,123.9504
413.0,NEBRASKA OVERLAND,9.0,7.7,14.63,0.8339,17.0156,126.998,-593.002,2.916,0.462,16.40198795180723,7.46362161780954,69.3,153.1404
414.0,NEBRASKA OVERLAND,10.0,7.7,14.63,0.8339,18.4891,64.936,-655.064,2.903,0.451,16.40198795180723,3.512123359168376,77.0,184.891
415.0,NEBRASKA OVERLAND,11.0,7.7,14.63,0.8339,19.7433,10.801,-709.199,2.866,0.436,16.40198795180723,0.5470716648179382,84.7,217.17630000000003
416.0,NEBRASKA OVERLAND,12.0,7.7,14.63,0.8339,21.1103,-46.191,-766.191,2.844,0.424,16.40198795180723,-2.18807880513304,92.4,253.3236
417.0,NEBRASKA OVERLAND,13.0,7.7,14.63,0.8339,22.3837,-99.728,-819.728,2.815,0.414,16.40198795180723,-4.455384945295013,100.1,290.98810000000003
418.0,NEBRASKA OVERLAND,14.0,7.7,14.63,0.8339,24.2934,-159.722,-879.722,2.807,0.417,16.40198795180723,-6.574707533733442,107.8,340.1076
419.0,NEBRASKA OVERLAND,15.0,7.7,14.63,0.8339,26.7448,144.842,-935.158,2.789,0.425,16.40198795180723,5.415706978552841,115.5,401.172
420.0,NEBRASKA OVERLAND,16.0,7.7,14.63,0.8339,29.3704,88.607,-991.393,2.774,0.437,16.40198795180723,3.016880941355923,123.2,469.9264
421.0,NEBRASKA OVERLAND,5.0,7.7,17.36,0.6992,9.9788,32.112,-327.888,2.903,0.488,16.40198795180723,3.218022207079008,38.5,49.894
422.0,NEBRASKA OVERLAND,6.0,7.7,17.36,0.6992,12.6529,-28.12,-388.12,2.868,0.512,16.40198795180723,-2.222415414648025,46.2,75.9174
423.0,NEBRASKA OVERLAND,7.0,7.7,17.36,0.6992,15.0405,-84.155,-444.155,2.821,0.517,16.40198795180723,-5.595226222532496,53.9,105.2835
424.0,NEBRASKA OVERLAND,8.0,7.7,17.36,0.6992,17.3933,-145.763,-505.763,2.812,0.523,16.40198795180723,-8.38041084785521,61.6,139.1464
425.0,NEBRASKA OVERLAND,9.0,7.7,17.36,0.6992,19.3315,157.471,-562.529,2.787,0.513,16.40198795180723,8.145824172981921,69.3,173.9835
426.0,NEBRASKA OVERLAND,10.0,7.7,17.36,0.6992,21.2096,98.722,-621.278,2.774,0.505,16.40198795180723,4.654590374170187,77.0,212.096
427.0,NEBRASKA OVERLAND,11.0,7.7,17.36,0.6992,22.7335,48.693,-671.307,2.735,0.491,16.40198795180723,2.1419051179976685,84.7,250.0685
428.0,NEBRASKA OVERLAND,12.0,7.7,17.36,0.6992,24.437,-2.48,-722.48,2.707,0.481,16.40198795180723,-0.1014854523877726,92.4,293.244
429.0,NEBRASKA OVERLAND,13.0,7.7,17.36,0.6992,26.1961,-50.537,-770.537,2.674,0.471,16.40198795180723,-1.929180297830593,100.1,340.5493
430.0,NEBRASKA OVERLAND,14.0,7.7,17.36,0.6992,28.636,-105.967,-825.967,2.663,0.479,16.40198795180723,-3.700481910881408,107.8,400.904
431.0,NEBRASKA OVERLAND,5.0,7.7,17.36,0.7695,11.3406,-2.944,-362.944,3.162,0.578,16.40198795180723,-0.2595982575877819,38.5,56.703
432.0,NEBRASKA OVERLAND,6.0,7.7,17.36,0.7695,14.2889,-70.528,-430.528,3.127,0.605,16.40198795180723,-4.935859303375348,46.2,85.7334
433.0,NEBRASKA OVERLAND,7.0,7.7,17.36,0.7695,16.8933,-133.169,-493.169,3.077,0.607,16.40198795180723,-7.882947677481606,53.9,118.2531
434.0,NEBRASKA OVERLAND,8.0,7.7,17.36,0.7695,19.1721,159.343,-560.657,3.063,0.602,16.40198795180723,8.311191783894303,61.6,153.3768
435.0,NEBRASKA OVERLAND,9.0,7.7,17.36,0.7695,20.8192,98.72,-621.28,3.025,0.576,16.40198795180723,4.741776821395635,69.3,187.3728
436.0,NEBRASKA OVERLAND,10.0,7.7,17.36,0.7695,22.3837,36.488,-683.512,3.001,0.555,16.40198795180723,1.6301147710164092,77.0,223.837
437.0,NEBRASKA OVERLAND,11.0,7.7,17.36,0.7695,24.0132,-17.474,-737.474,2.953,0.537,16.40198795180723,-0.72768310762414,84.7,264.1452
438.0,NEBRASKA OVERLAND,12.0,7.7,17.36,0.7695,26.0206,-73.309,-793.309,2.919,0.532,16.40198795180723,-2.817344719184031,92.4,312.2472
439.0,NEBRASKA OVERLAND,13.0,7.7,17.36,0.7695,28.1787,-124.448,-844.448,2.876,0.528,16.40198795180723,-4.416385425871314,100.1,366.3231
440.0,NEBRASKA OVERLAND,5.0,7.7,17.36,0.8032,12.0065,-22.023,-382.023,3.308,0.627,16.40198795180723,-1.834256444425936,38.5,60.032500000000006
441.0,NEBRASKA OVERLAND,6.0,7.7,17.36,0.8032,15.0897,-94.864,-454.864,3.282,0.653,16.40198795180723,-6.286672365918474,46.2,90.5382
442.0,NEBRASKA OVERLAND,7.0,7.7,17.36,0.8032,17.5885,-161.911,-521.911,3.233,0.648,16.40198795180723,-9.205503596099724,53.9,123.1195
443.0,NEBRASKA OVERLAND,8.0,7.7,17.36,0.8032,19.6593,128.158,-591.842,3.211,0.633,16.40198795180723,6.51895031867869,61.6,157.2744
444.0,NEBRASKA OVERLAND,9.0,7.7,17.36,0.8032,21.2096,67.525,-652.475,3.157,0.599,16.40198795180723,3.1836998340374176,69.3,190.8864
445.0,NEBRASKA OVERLAND,10.0,7.7,17.36,0.8032,22.7335,5.63,-714.37,3.118,0.576,16.40198795180723,0.2476521433127323,77.0,227.335
446.0,NEBRASKA OVERLAND,11.0,7.7,17.36,0.8032,24.583,-49.451,-769.451,3.062,0.56,16.40198795180723,-2.0115933775373227,84.7,270.413
447.0,NEBRASKA OVERLAND,12.0,7.7,17.36,0.8032,27.1309,-108.21,-828.21,3.026,0.566,16.40198795180723,-3.9884412238443994,92.4,325.5708
448.0,NEBRASKA OVERLAND,5.0,6.5,18.81,0.7105,8.7067,62.232,-297.768,3.088,0.519,16.40198795180723,7.147598975501626,32.5,43.5335
449.0,NEBRASKA OVERLAND,6.0,6.5,18.81,0.7105,11.2133,9.047,-350.953,3.037,0.552,16.40198795180723,0.8068097705403405,39.0,67.2798
450.0,NEBRASKA OVERLAND,7.0,6.5,18.81,0.7105,13.5144,-39.183,-399.183,2.97,0.566,16.40198795180723,-2.8993518025217546,45.5,94.6008
451.0,NEBRASKA OVERLAND,8.0,6.5,18.81,0.7105,16.082,-92.256,-452.256,2.946,0.587,16.40198795180723,-5.736599925382415,52.0,128.656
452.0,NEBRASKA OVERLAND,9.0,6.5,18.81,0.7105,18.6363,-142.093,-502.093,2.911,0.6,16.40198795180723,-7.624528473999668,58.5,167.7267
453.0,NEBRASKA OVERLAND,10.0,6.5,18.81,0.7105,21.4116,164.909,-555.091,2.897,0.619,16.40198795180723,7.701853201068579,65.0,214.116
454.0,NEBRASKA OVERLAND,11.0,6.5,18.81,0.7105,23.4785,118.268,-601.732,2.862,0.614,16.40198795180723,5.037289435015014,71.5,258.2635
455.0,NEBRASKA OVERLAND,12.0,6.5,18.81,0.7105,24.8825,68.401,-651.599,2.846,0.596,16.40198795180723,2.7489601125288856,78.0,298.59000000000003
456.0,NEBRASKA OVERLAND,13.0,6.5,18.81,0.7105,26.0206,20.789,-699.211,2.826,0.574,16.40198795180723,0.7989439136684012,84.5,338.2678
457.0,NEBRASKA OVERLAND,14.0,6.5,18.81,0.7105,27.9588,-31.106,-751.106,2.82,0.571,16.40198795180723,-1.1125656322875088,91.0,391.4232
458.0,NEBRASKA OVERLAND,5.0,6.5,18.81,0.7774,9.8699,36.085,-323.915,3.323,0.611,16.40198795180723,3.656065410997072,32.5,49.3495
459.0,NEBRASKA OVERLAND,6.0,6.5,18.81,0.7774,12.7278,-21.79,-381.79,3.265,0.651,16.40198795180723,-1.712000502836311,39.0,76.3668
460.0,NEBRASKA OVERLAND,7.0,6.5,18.81,0.7774,15.391,-74.184,-434.184,3.188,0.667,16.40198795180723,-4.819959716717562,45.5,107.737
461.0,NEBRASKA OVERLAND,8.0,6.5,18.81,0.7774,18.0618,-132.153,-492.153,3.163,0.683,16.40198795180723,-7.316712620004649,52.0,144.4944
462.0,NEBRASKA OVERLAND,9.0,6.5,18.81,0.7774,20.4455,171.933,-548.067,3.134,0.685,16.40198795180723,8.409332126873885,58.5,184.0095
463.0,NEBRASKA OVERLAND,10.0,6.5,18.81,0.7774,22.9748,110.641,-609.36,3.135,0.692,16.40198795180723,4.815754652924074,65.0,229.748
464.0,NEBRASKA OVERLAND,11.0,6.5,18.81,0.7774,25.0362,57.051,-662.949,3.105,0.682,16.40198795180723,2.278740383924078,71.5,275.39820000000003
465.0,NEBRASKA OVERLAND,12.0,6.5,18.81,0.7774,26.7448,3.671,-716.329,3.081,0.666,16.40198795180723,0.1372603272411833,78.0,320.93760000000003
466.0,NEBRASKA OVERLAND,13.0,6.5,18.81,0.7774,28.1787,-44.313,-764.313,3.042,0.641,16.40198795180723,-1.572570771540206,84.5,366.3231
467.0,NEBRASKA OVERLAND,14.0,6.5,18.81,0.7774,29.897,-97.296,-817.296,3.024,0.633,16.40198795180723,-3.254373348496505,91.0,418.558
468.0,NEBRASKA OVERLAND,5.0,6.5,18.81,0.8291,10.6331,19.439,-340.561,3.477,0.673,16.40198795180723,1.8281592386039816,32.5,53.1655
469.0,NEBRASKA OVERLAND,6.0,6.5,18.81,0.8291,13.5971,-41.549,-401.549,3.416,0.711,16.40198795180723,-3.0557251178560136,39.0,81.5826
470.0,NEBRASKA OVERLAND,7.0,6.5,18.81,0.8291,16.3631,-97.066,-457.066,3.336,0.725,16.40198795180723,-5.932005549070776,45.5,114.5417
471.0,NEBRASKA OVERLAND,8.0,6.5,18.81,0.8291,19.0935,-158.284,-518.284,3.31,0.74,16.40198795180723,-8.28994160316338,52.0,152.748
472.0,NEBRASKA OVERLAND,9.0,6.5,18.81,0.8291,21.4116,142.936,-577.064,3.279,0.734,16.40198795180723,6.675633768611407,58.5,192.7044
473.0,NEBRASKA OVERLAND,10.0,6.5,18.81,0.8291,23.7417,78.628,-641.372,3.28,0.731,16.40198795180723,3.3118100220287507,65.0,237.41700000000003
474.0,NEBRASKA OVERLAND,11.0,6.5,18.81,0.8291,25.5145,22.393,-697.607,3.249,0.713,16.40198795180723,0.8776578024260714,71.5,280.65950000000004
475.0,NEBRASKA OVERLAND,12.0,6.5,18.81,0.8291,27.3306,-33.319,-753.319,3.22,0.695,16.40198795180723,-1.2191097158496338,78.0,327.9672
476.0,NEBRASKA OVERLAND,13.0,6.5,18.81,0.8291,28.636,-82.343,-802.343,3.174,0.67,16.40198795180723,-2.8755063556362623,84.5,372.268
477.0,NEBRASKA OVERLAND,6.0,4.4,21.63,0.6531,8.2458,114.056,-245.944,3.126,0.61,16.40198795180723,13.832011448252445,26.4,49.4748
478.0,NEBRASKA OVERLAND,7.0,4.4,21.63,0.6531,9.6034,82.205,-277.795,3.039,0.601,16.40198795180723,8.559989170502114,30.800000000000004,67.22380000000001
479.0,NEBRASKA OVERLAND,8.0,4.4,21.63,0.6531,11.3406,47.05,-312.95,2.999,0.616,16.40198795180723,4.1488104685819085,35.2,90.7248
480.0,NEBRASKA OVERLAND,9.0,4.4,21.63,0.6531,13.0729,17.085,-342.915,2.931,0.625,16.40198795180723,1.3069020645763374,39.6,117.6561
481.0,NEBRASKA OVERLAND,10.0,4.4,21.63,0.6531,14.7036,-14.057,-374.057,2.885,0.627,16.40198795180723,-0.9560243749829974,44.0,147.036
482.0,NEBRASKA OVERLAND,11.0,4.4,21.63,0.6531,16.1375,-44.327,-404.327,2.843,0.623,16.40198795180723,-2.746831913245546,48.400000000000006,177.5125
483.0,NEBRASKA OVERLAND,12.0,4.4,21.63,0.6531,18.0618,-77.237,-437.237,2.821,0.635,16.40198795180723,-4.276262609485212,52.8,216.7416
484.0,NEBRASKA OVERLAND,13.0,4.4,21.63,0.6531,19.828,-107.463,-467.463,2.79,0.64,16.40198795180723,-5.419759935444826,57.2,257.764
485.0,NEBRASKA OVERLAND,14.0,4.4,21.63,0.6531,22.0475,-142.333,-502.333,2.782,0.66,16.40198795180723,-6.455743281551197,61.60000000000001,308.665
486.0,NEBRASKA OVERLAND,15.0,4.4,21.63,0.6531,24.8825,-173.65,-533.65,2.759,0.692,16.40198795180723,-6.978800361699991,66.0,373.2375
487.0,NEBRASKA OVERLAND,16.0,4.4,21.63,0.6531,27.9588,158.133,-561.867,2.725,0.725,16.40198795180723,5.655929439031718,70.4,447.3408
488.0,NEBRASKA OVERLAND,6.0,4.4,21.63,0.7305,9.2185,88.472,-271.528,3.412,0.714,16.40198795180723,9.59722297553832,26.4,55.31100000000001
489.0,NEBRASKA OVERLAND,7.0,4.4,21.63,0.7305,10.8424,54.025,-305.975,3.304,0.708,16.40198795180723,4.982752896037778,30.800000000000004,75.8968
490.0,NEBRASKA OVERLAND,8.0,4.4,21.63,0.7305,12.6529,16.151,-343.849,3.252,0.718,16.40198795180723,1.2764662646507914,35.2,101.2232
491.0,NEBRASKA OVERLAND,9.0,4.4,21.63,0.7305,14.5168,-17.147,-377.147,3.177,0.724,16.40198795180723,-1.1811831808663065,39.6,130.6512
492.0,NEBRASKA OVERLAND,10.0,4.4,21.63,0.7305,16.4205,-51.682,-411.682,3.125,0.729,16.40198795180723,-3.147407204409123,44.0,164.205
493.0,NEBRASKA OVERLAND,11.0,4.4,21.63,0.7305,18.1316,-84.556,-444.556,3.074,0.726,16.40198795180723,-4.663460477839793,48.400000000000006,199.4476
494.0,NEBRASKA OVERLAND,12.0,4.4,21.63,0.7305,20.1755,-120.458,-480.458,3.048,0.738,16.40198795180723,-5.970508785408044,52.8,242.106
495.0,NEBRASKA OVERLAND,13.0,4.4,21.63,0.7305,22.0475,-153.388,-513.388,3.01,0.741,16.40198795180723,-6.957160675813585,57.2,286.6175
496.0,NEBRASKA OVERLAND,14.0,4.4,21.63,0.7305,24.1522,168.302,-551.698,3.003,0.755,16.40198795180723,6.968392113347852,61.60000000000001,338.1308
497.0,NEBRASKA OVERLAND,15.0,4.4,21.63,0.7305,26.9357,132.318,-587.682,2.984,0.783,16.40198795180723,4.912365373834725,66.0,404.0355
498.0,NEBRASKA OVERLAND,6.0,4.4,21.63,0.7811,10.1448,69.142,-290.858,3.634,0.811,16.40198795180723,6.815511395000394,26.4,60.8688
499.0,NEBRASKA OVERLAND,7.0,4.4,21.63,0.7811,12.0065,32.856,-327.144,3.508,0.807,16.40198795180723,2.736517719568567,30.800000000000004,84.0455
500.0,NEBRASKA OVERLAND,8.0,4.4,21.63,0.7811,13.9794,-6.919,-366.919,3.444,0.816,16.40198795180723,-0.494942558335837,35.2,111.8352
501.0,NEBRASKA OVERLAND,9.0,4.4,21.63,0.7811,16.0269,-42.317,-402.317,3.361,0.821,16.40198795180723,-2.6403733722678746,39.6,144.24210000000002
502.0,NEBRASKA OVERLAND,10.0,4.4,21.63,0.7811,18.1316,-78.799,-438.799,3.301,0.831,16.40198795180723,-4.345948509784024,44.0,181.316
503.0,NEBRASKA OVERLAND,11.0,4.4,21.63,0.7811,20.0873,-113.295,-473.295,3.242,0.827,16.40198795180723,-5.640130828931714,48.400000000000006,220.9603
504.0,NEBRASKA OVERLAND,12.0,4.4,21.63,0.7811,22.3837,-151.258,-511.258,3.211,0.84,16.40198795180723,-6.7575065784477095,52.8,268.6044
505.0,NEBRASKA OVERLAND,13.0,4.4,21.63,0.7811,24.437,174.562,-545.438,3.166,0.843,16.40198795180723,7.143348201497729,57.2,317.68100000000004
506.0,NEBRASKA OVERLAND,14.0,4.4,21.63,0.7811,26.558,135.014,-584.986,3.153,0.849,16.40198795180723,5.083741245575721,61.60000000000001,371.812
507.0,NEBRASKA OVERLAND,15.0,4.4,21.63,0.7811,29.1186,95.896,-624.104,3.138,0.868,16.40198795180723,3.2932901993914543,66.0,436.779
508.0,OKLAHOMA,7.0,8.9,10.26,0.8356,8.8499,-109.847,-469.847,2.646,0.255,15.352808988764046,-12.412230646673974,62.3,61.9493
509.0,OKLAHOMA,8.0,8.9,10.26,0.8356,10.1169,-176.223,-536.223,2.643,0.254,15.352808988764046,-17.418675681285773,71.2,80.9352
510.0,OKLAHOMA,9.0,8.9,10.26,0.8356,11.245,123.4,-596.6,2.621,0.25,15.352808988764046,10.97376611827479,80.10000000000001,101.205
511.0,OKLAHOMA,10.0,8.9,10.26,0.8356,12.3597,59.492,-660.508,2.614,0.247,15.352808988764046,4.813385438157884,89.0,123.597
512.0,OKLAHOMA,11.0,8.9,10.26,0.8356,13.2708,1.443,-718.557,2.592,0.24,15.352808988764046,0.1087349669952075,97.9,145.9788
513.0,OKLAHOMA,12.0,8.9,10.26,0.8356,14.1549,-61.788,-781.788,2.587,0.235,15.352808988764046,-4.365131509230019,106.8,169.8588
514.0,OKLAHOMA,13.0,8.9,10.26,0.8356,15.0897,-121.275,-841.275,2.574,0.23,15.352808988764046,-8.03693910415714,115.7,196.1661
515.0,OKLAHOMA,14.0,8.9,10.26,0.8356,16.4782,173.491,-906.509,2.575,0.234,15.352808988764046,10.528516464176914,124.6,230.6948
516.0,OKLAHOMA,15.0,8.9,10.26,0.8356,18.0618,114.066,-965.935,2.564,0.239,15.352808988764046,6.315317410224894,133.5,270.927
517.0,OKLAHOMA,16.0,8.9,10.26,0.8356,19.828,52.408,-1027.592,2.558,0.245,15.352808988764046,2.6431309259632845,142.4,317.248
518.0,OKLAHOMA,17.0,8.9,10.26,0.8356,20.9151,-1.854,-1081.854,2.541,0.243,15.352808988764046,-0.0886440896768363,151.3,355.5567
519.0,OKLAHOMA,18.0,8.9,10.26,0.8356,21.1103,-57.428,-1137.428,2.528,0.23,15.352808988764046,-2.72037820400468,160.20000000000002,379.9854
520.0,OKLAHOMA,7.0,8.9,10.26,0.9025,9.2436,-135.247,-495.247,2.757,0.271,15.352808988764046,-14.631420658617856,62.3,64.7052
521.0,OKLAHOMA,8.0,8.9,10.26,0.9025,10.5157,155.109,-564.891,2.753,0.27,15.352808988764046,14.750230607567731,71.2,84.1256
522.0,OKLAHOMA,9.0,8.9,10.26,0.9025,11.6672,91.539,-628.461,2.729,0.265,15.352808988764046,7.845841332967637,80.10000000000001,105.0048
523.0,OKLAHOMA,10.0,8.9,10.26,0.9025,12.8413,24.234,-695.766,2.721,0.262,15.352808988764046,1.8871921067181672,89.0,128.413
524.0,OKLAHOMA,11.0,8.9,10.26,0.9025,13.8074,-36.685,-756.685,2.697,0.255,15.352808988764046,-2.65690861422136,97.9,151.8814
525.0,OKLAHOMA,12.0,8.9,10.26,0.9025,14.7986,-102.66,-822.66,2.69,0.25,15.352808988764046,-6.937142702688091,106.8,177.5832
526.0,OKLAHOMA,13.0,8.9,10.26,0.9025,15.8097,-164.515,-884.515,2.674,0.246,15.352808988764046,-10.405953307146875,115.7,205.5261
527.0,OKLAHOMA,14.0,8.9,10.26,0.9025,17.2024,127.577,-952.423,2.674,0.249,15.352808988764046,7.416232618704367,124.6,240.8336
528.0,OKLAHOMA,15.0,8.9,10.26,0.9025,18.9384,65.326,-1014.674,2.662,0.254,15.352808988764046,3.4493938241878928,133.5,284.076
529.0,OKLAHOMA,16.0,8.9,10.26,0.9025,20.9151,0.196,-1079.804,2.657,0.263,15.352808988764046,0.0093712198363861,142.4,334.6416
530.0,OKLAHOMA,17.0,8.9,10.26,0.9025,22.3837,-56.884,-1136.884,2.638,0.265,15.352808988764046,-2.541313545124354,151.3,380.5229
531.0,OKLAHOMA,18.0,8.9,10.26,0.9025,23.223,-114.397,-1194.397,2.622,0.258,15.352808988764046,-4.926021616500883,160.20000000000002,418.014
532.0,OKLAHOMA,6.0,8.9,10.26,0.9205,8.201,-79.873,-439.873,2.837,0.285,15.352808988764046,-9.73942202170467,53.400000000000006,49.206
533.0,OKLAHOMA,7.0,8.9,10.26,0.9205,9.4474,-145.469,-505.469,2.802,0.279,15.352808988764046,-15.397781400173592,62.3,66.1318
534.0,OKLAHOMA,8.0,8.9,10.26,0.9205,10.6626,143.852,-576.148,2.797,0.275,15.352808988764046,13.491268546133217,71.2,85.3008
535.0,OKLAHOMA,9.0,8.9,10.26,0.9205,11.7005,79.43,-640.57,2.771,0.268,15.352808988764046,6.788598777830008,80.10000000000001,105.3045
536.0,OKLAHOMA,10.0,8.9,10.26,0.9205,12.8033,10.854,-709.146,2.763,0.263,15.352808988764046,0.8477501894042941,89.0,128.03300000000002
537.0,OKLAHOMA,11.0,8.9,10.26,0.9205,13.7649,-51.687,-771.687,2.739,0.256,15.352808988764046,-3.75498550661465,97.9,151.4139
538.0,OKLAHOMA,12.0,8.9,10.26,0.9205,14.8945,-119.507,-839.507,2.733,0.254,15.352808988764046,-8.023565745745074,106.8,178.734
539.0,OKLAHOMA,13.0,8.9,10.26,0.9205,16.1375,177.215,-902.785,2.717,0.253,15.352808988764046,10.981564678543766,115.7,209.7875
